drug_company,drug_name,drug_code,drug_price,drug_in_stock,drug_release_date
A-S Medication Solutions LLC,Levothyroxine Sodium,924695347-9,920.04,true,9/15/2022
REMEDYREPACK INC.,Quetiapine Fumarate,905713191-9,894.42,true,5/25/2022
"SHISEIDO CO., LTD.",Octinoxate and Titanium dioxide,779458676-3,933.08,true,7/4/2022
Wal-Mart Stores Inc.,Salicylic Acid,305511218-0,882.93,false,6/23/2022
Publix Super Markets Inc,"glycerin, phenylephrine HCl, pramoxine HCl, white petrolatum",712037570-9,,true,1/16/2022
NorthStar Rx LLC,Simvastatin,371019122-X,815.51,true,7/19/2022
Cardinal Health,"Acetaminophen, Dextromethorphan HBr, Doxylamine Succinate, Phenylephrine HCl",848607681-1,,true,7/24/2022
GUILIN TIANHE PHARMACEUTICAL CO LTD,,155648112-8,807.49,,9/8/2022
"Elizabeth Arden, Inc",OCTINOXATE and TITANIUM DIOXIDE,237027340-2,748.64,false,3/28/2022
Rite Aid,Simethicone,839811458-4,345.05,true,7/11/2022
European Perfume Works Co. L.L.C,"Avobenzone, Homosalate, Octisalate, Octocrylene, Oxybenzone",301414763-X,750.59,true,1/18/2022
"Shanghai Yinjing Medical Supplies Co., Ltd.",ALCOHOL,750126439-2,553.1,false,7/11/2022
"Nelco Laboratories, Inc.",Gerbil Epithelium,750594572-6,,false,1/7/2022
"Antigen Laboratories, Inc.",Shagbark Hickory,869323727-6,985.08,false,3/26/2022
Proficient Rx LP,Fluoxetine Hydrochloride,542864397-8,39.21,true,8/21/2022
Ventura Corporation LTD.,Aluminum Sesquichlorohydrate,183366140-0,798.06,false,4/19/2022
"Physicians Total Care, Inc.",amiodarone hydrochloride,048422169-8,742.03,true,12/17/2022
"Breckenridge Pharmaceutical, Inc.",methscopolamine bromide,953807477-7,213.36,false,1/10/2022
Cardinal Health,Fluconazole,498142849-9,11.11,false,10/12/2022
Midlothian Laboratories,Hydrocodone Bitartrate and Acetaminophen,346833373-0,831.61,true,4/14/2022
Mylan Pharmaceuticals Inc.,bisoprolol fumarate,087511756-2,45.29,false,1/28/2022
Mylan Pharmaceuticals Inc.,Tretinoin,743938302-8,,true,7/5/2022
"Glenmark Generics Inc., USA",Trandolapril and Verapamil Hydrochloride,550028017-1,721.03,true,7/30/2022
PALADIN LABORATORIES (USA) INC,fomepizole,506185516-7,951.95,true,1/19/2022
Rebel Distributors Corp,lamivudine,650228248-2,591.05,true,7/30/2022
REMEDYREPACK INC.,Levothyroxine Sodium,317791696-9,364.78,false,10/4/2022
Rise International Group LLC,dimethicone,773062349-8,583.18,true,10/29/2022
Qualitest Pharmaceuticals,Promethazine Hydrochloride,749274461-7,414.86,false,9/22/2022
"Hospira, Inc.",MAGNESIUM SULFATE HEPTAHYDRATE,604767425-9,840.04,true,2/9/2022
Wal-Mart Stores Inc,"Acetaminophen, Doxylamine succinate , Phenylephrine HCl",909416963-0,541.32,false,8/22/2022
Ranbaxy Pharmaceuticals Inc.,Fosinopril Sodium and Hydrochlorothiazide,000714275-7,285.47,true,7/13/2022
"OMP, Inc.",OCTINOXATE and ZINC OXIDE,944811908-9,,false,5/10/2022
AvPAK,Zonisamide,915630657-1,504.23,false,9/6/2022
Ventura Corporation LTD,"Octinoxate, Titanium Dioxide, and Zinc Oxide",120795872-7,912.92,false,12/2/2022
"Aplicare, Inc.",Povidone-Iodine Sponge,458343531-2,436.31,false,4/23/2022
Reckitt Benckiser LLC,"Acetaminophen, Dextromethorphan Hydrobromide, Diphenhydramine Hydrochloride, Guaifenesin, and Phenylephrine Hydrochloride",831726983-3,741.44,false,9/12/2022
"PD-Rx Pharmaceuticals, Inc.",Metoprolol succinate,994523874-4,101.28,false,12/16/2022
"New World Imports, Inc.",Naproxen Sodium,768615634-6,,true,8/13/2022
Pfizer Laboratories Div Pfizer Inc,MORPHINE SULFATE and NALTREXONE HYDROCHLORIDE,,460.8,true,1/4/2023
"Hospira, Inc.",DEXTRAN 40,423748981-7,452.75,false,2/5/2022
Herbalife International of America Inc.,"Avobenzone, Octinoxate, Octisalate",380081256-8,628.18,true,8/31/2022
REMEDYREPACK INC.,Clindamycin Hydrochloride,002879705-1,484.4,false,1/26/2022
ReadyMeds,meloxicam,864308624-X,54.15,true,3/30/2022
"EMD Serono, Inc.",INTERFERON BETA-1A,302154083-X,847.56,true,12/31/2022
Mylan Pharmaceuticals Inc.,metoprolol succinate,941559314-8,,false,9/6/2022
Meijer Distribution Inc,Ranitidine,737548489-9,,false,7/26/2022
Cardinal Health,Budesonide,369349021-X,795.24,false,6/24/2022
"Unipack, Inc.",A and D Ointment,728871152-8,226.92,false,3/4/2022
Carilion Materials Management,Guanfacine,688224930-X,844.55,true,2/27/2022
"Skinfix, Inc.",Skin Protectant,595840324-9,681.79,false,2/19/2022
TRP Company,"ARNICA MONTANA - CITRULLUS COLOCYNTHIS FRUIT PULP - PSEUDOGNAPHALIUM OBTUSIFOLIUM - HYPERICUM PERFORATUM - POTASSIUM IODIDE - MAGNESIUM PHOSPHATE, DIBASIC TRIHYDRATE - TOXICODENDRON PUBESCENS LEAF -",436518438-5,,false,7/12/2022
Galentic Pharma (India) Priva Te Limited,antifungal,994116243-3,624.91,true,11/13/2022
Kroger Company,Omeprazole,886913967-0,64.72,false,8/10/2022
"ALK-Abello, Inc.",Brome Grass,,56.05,true,10/24/2022
Sandoz Inc,Piperacillin and Tazobactam,740056067-0,71.02,true,9/4/2022
Apotex Corp.,Calcitonin Salmon,373578484-4,717.58,true,10/8/2022
Dispensing Solutions Inc.,Fentanyl,327168646-7,668.31,true,3/15/2022
"Preferred Pharmaceuticals, Inc.",meloxicam,408890958-5,922.8,false,5/16/2022
Heritage Pharmaceuticals Inc.,Glyburide-Metformin Hydrochloride,202954824-3,292.73,false,11/30/2022
Lancaster S.A.M.,"Octinoxate, Octisalate",272373709-8,85.81,false,10/18/2022
"Physicians Total Care, Inc.",,521745439-3,59.92,false,6/7/2022
HOMEOLAB USA INC.,ANACARDIUM ORIENTALE,086144801-4,330.07,false,1/25/2022
"ALK-Abello, Inc.",Goldenrod,228585007-7,495.36,false,12/14/2022
CVS Pharmacy,Triclosan,667666293-0,,false,9/28/2022
Apotex Corp,Candesartan Cilexetil,806279310-9,,false,10/3/2022
Lake Erie Medical DBA Quality Care Products LLC,hydrochlorothiazide,904639087-X,,false,11/12/2022
"Hospira Worldwide, Inc.","RETINOL, ERGOCALCIFEROL, ASCORBIC ACID, NIACINAMIDE, THIAMINE, BIOTIN, FOLIC ACID, CYANOCOBALAMIN, .ALPHA.-TOCOPHEROL ACETATE, DL-, RIBOFLAVIN 5-PHOSPHATE SODIUM, PYRIDOXINE HYDROCHLORIDE, and DEXPANTHENOL",998368458-6,,true,4/6/2022
CVS PHARMACY,COLLOIDAL OATMEAL,297015112-X,795.24,false,4/19/2022
JCMH Home Health Products,Oxygen,094156383-9,233.85,true,1/29/2022
Goodier Cosmetics LP,"octinoxate, octisalate, titanium dioxide, zinc oxide",439394294-9,71.81,false,12/30/2022
"Time-Cap Labs, Inc",Aspirin,287703711-8,,true,11/1/2022
The Wellness Center,"Chimaphila Umbellata, Pituitaria Glandula (Suis), Sabal Serrulata, Uva-Ursi, Gelsemium Sempervirens, Sarsaparilla (Smilax Regelii)",212701488-X,33.74,true,3/15/2022
WALGREEN CO.,,840898622-8,,true,7/20/2022
Baxter Healthcare Corporation,Esmolol Hydrochloride,660749004-2,358.77,false,11/26/2022
"Akorn, Inc.",Tropicamide,967121352-9,489.67,true,7/31/2022
RESOLUTIONS LLC,"ZINC OXIDE, EUCALYPTUS OIL",864502857-3,497.43,false,2/23/2022
"Lupin Pharmaceuticals, Inc.","norethindrone and ethinyl estradiol, and ferrous fumarate",181355729-2,218.18,true,1/25/2022
Winthrop U.S.,levocetirizine dihydrochloride,202562511-1,943.32,false,11/30/2022
Cadila Healthcare Limited,Ramipril,197431793-5,620.84,true,9/29/2022
"Actavis Pharma, Inc.","Dextroamphetamine Saccharate, Amphetamine Aspartate, Dextroamphetamine Sulfate and Amphetamine Sulfate",980184488-4,271.0,false,11/4/2022
"Preferred Pharmaceuticals, Inc",Prednisone,394388361-2,894.48,false,6/9/2022
"Aphena Pharma Solutions - Tennessee, LLC",valsartan,043450183-2,953.21,false,1/30/2022
"Physicians Total Care, Inc.",Pentoxifylline,228072612-2,74.14,true,5/22/2022
"Antigen Laboratories, Inc.",Treatment Set TS330534,938711153-9,985.72,true,3/24/2022
Sanum-Kehlbeck GmbH & Co. KG,PENICILLIUM CHRYSOGENUM VAR. CHRYSOGENUM and PENICILLIUM GLABRUM,886749060-5,943.08,true,11/30/2022
FORTUNE PHARMACAL COMPANY LIMITED,"ACETAMINOPHEN, CHLORPHENIRAMINE MALEATE, PHENYLEPHRINE HYDROCHLORIDE",581382500-2,546.23,true,7/17/2022
"Pac-Dent International, Inc.",Benzocaine,054396464-7,,true,6/1/2022
"Fresh, Inc.","AVOBENZONE, OCTINOXATE",333861485-3,923.36,true,1/6/2022
ABT Belli-Materna Inc,SULFUR,953890508-3,13.53,true,9/4/2022
Bryant Ranch Prepack,lansoprazole,855657811-X,804.18,false,7/11/2022
McKesson (Sunmark),DOCUSATE SODIUM,375280154-9,,true,4/21/2022
"Antigen Laboratories, Inc.",Treatment Set TS330454,447328916-8,661.79,false,7/20/2022
Walgreen Co,White Petrolatum,720819112-3,998.27,true,8/23/2022
Natural Health Supply,BROMINE,756798635-3,73.34,false,9/22/2022
"Happy Sonic Global Co., Ltd.",,,128.05,true,11/6/2022
"Physicians Total Care, Inc.",Pramipexole Dihydrochloride,581888025-7,90.04,true,12/24/2022
Airgas Intermountain Inc,Oxygen,,264.98,false,11/15/2022
Teva Pharmaceuticals USA Inc,Losartan Potassium and Hydrochlorothiazide,302526214-1,809.48,true,11/16/2022
PureTek Corporation,Salicylic Acid,906331481-7,168.37,true,1/22/2022
"Caraco Pharmaceutical Laboratories, Ltd.",Oxycodone and Acetaminophen,068054280-9,661.76,false,12/24/2022
Sandoz Inc,Argatroban,833179631-4,301.1,false,11/30/2022
Ventura Corporation LTD.,Octinoxate and Oxybenzone,022798205-3,970.91,true,11/21/2022
State of Florida DOH Central Pharmacy,simvastatin,573440373-3,108.34,true,3/9/2022
Mylan Institutional Inc.,Chlordiazepoxide Hydrochloride,724733976-4,919.95,true,2/8/2022
West-ward Pharmaceutical Corp,CEFACLOR,652996596-3,519.67,false,6/13/2022
Sun Pharma Global FZE,Rizatriptan Benzoate,993795798-2,172.23,false,11/24/2022
"Bare Escentuals Beauty, Inc.",Titanium Dioxide,066619910-8,857.76,true,3/19/2022
"Owen Biosciences, Inc.",Ethyl Alcohol,,282.8,true,4/13/2022
GlaxoSmithKline Consumer Healthcare LP,sodium monofluorophosphate,846865180-X,682.23,true,11/8/2022
Fischer Pharmaceuticals Ltd,"Avobenzone, Homosalate, Octinoxate, Octisalate, Octocrylene , Oxybenzone",953954101-8,172.46,true,10/9/2022
"Safeway, Inc.",Diphenhydramine Hydrochloride,977548854-0,607.03,true,2/23/2022
American Health Packaging,Gabapentin,079420210-1,449.4,true,1/29/2022
Par Pharmaceutical Inc,Minoxidil,367302371-3,,false,4/29/2022
CVS Pharmacy,DIPHENHYDRAMINE HYDROCHLORIDE and ZINC ACETATE,119685510-2,,false,12/5/2022
Guthy-Renker LLC,ZINC OXIDE,238223574-8,126.39,true,1/16/2022
"AvKARE, Inc.",Trazodone Hydrochloride,636882851-X,739.51,false,6/21/2022
TYA Pharmaceuticals,Cephalexin,274539793-1,168.3,false,1/21/2022
REMEDYREPACK INC.,,248106376-7,473.75,false,1/5/2023
"Beacon Promotions, Inc.","OCTINOXATE, OXYBENZONE",949395834-5,933.06,true,9/27/2022
"Physicians Total Care, Inc.",Promethazine hydrochloride,113887250-4,16.82,true,10/29/2022
AmerisourceBergen (Good Neighbor Pharmacy) 46122,"Acetaminophen, Aspirin, Caffeine",658363541-0,,true,3/16/2022
"SJ Creations, Inc.",Triclosan,805341134-7,803.15,false,9/26/2022
"Physicians Total Care, Inc",TOPIRAMATE,362870518-5,864.45,true,8/31/2022
Rugby Laboratories,"Salicylic Acid, Colloidal Sulfur",392940866-X,562.74,false,12/28/2022
Major Pharmaceuticals,Glyburide,188993452-6,103.91,false,4/28/2022
Cardinal Health,Lidocaine Hydrochloride,093958661-4,330.71,false,2/16/2022
Clinigen Healthcare Ltd.,,137372268-1,799.07,true,6/17/2022
"BB17, LLC",ETHYL ALCOHOL,187880921-0,59.76,false,11/2/2022
ECR Pharmaceuticals,Dexamethasone,925091792-9,624.28,false,2/6/2022
HOMEOLAB USA INC,MAGNESIA PHOSPHORICA,714228208-8,200.94,false,1/10/2022
McKesson,Bismuth subsalicylate,375030951-5,260.29,true,1/23/2022
"Idelle Labs, Ltd",Aluminum Zirconium Tetrachlorohydrex Gly,185426469-9,241.06,false,9/29/2022
"Antigen Laboratories, Inc.",Treatment Set TS345463,805171202-1,990.98,false,2/11/2022
"Acella Pharmaceuticals, LLC","Dextromethorphan Hydrobromide, Pseudoephedrine Hydrochloride, Guaifensin",735236986-4,973.8,true,10/16/2022
NASH-FINCH COMPANY,"Acetaminophen, Diphenhydramine HCl",845369012-X,546.49,true,5/11/2022
Cardinal Health,Acyclovir,,822.28,true,2/2/2022
HyVee Inc,"dextromethorphan hbr, guaifenesin, phenylephrine hcl",131676364-1,324.18,true,5/30/2022
"Nostrum Laboratories, Inc.",Theophylline,290536952-3,,false,5/31/2022
"NCS HealthCare of KY, Inc dba Vangard Labs",Glipizide,275617440-8,70.1,true,6/18/2022
"Physicians Total Care, Inc.",dexmethylphenidate hydrochloride,599266334-7,667.52,false,2/4/2022
"Kutol Products Company, Inc",Foaming Antibacterial Handwash,488792807-6,882.41,true,11/19/2022
Zep Inc.,Triclosan,464141369-X,570.48,false,8/26/2022
Jubilant HollisterStier LLC,,,456.95,true,1/18/2022
Qualitest Pharmaceuticals,alprazolam,385270412-X,763.86,false,1/19/2022
Target Corp,Alcohol,005121277-3,688.49,false,11/20/2022
Apotex Corp.,Calcitonin Salmon,891425479-8,711.27,true,7/19/2022
McKesson,Dextromethorphan Hydrobromide / Guaifenesin,586553279-0,779.01,true,11/15/2022
"Watson Laboratories, Inc.",Loxapine,920075677-8,34.77,false,5/6/2022
Uriel Pharmacy Inc.,Arnica e pl. tota 6,434610630-7,742.61,false,6/18/2022
Ventura Corporation LTD,Octinoxate and Oxybenzone,330175575-5,,true,2/19/2022
Cardinal Health,Niacin,622195578-5,876.11,,10/11/2022
Bryant Ranch Prepack,Famotidine,660591937-8,462.77,false,1/31/2022
Walgreen Co,"Eucalyptol, menthol, methyl salicylate, thymol",100713661-8,717.9,false,3/30/2022
"Goldline Laboratories, Inc.",Sennosides,801933619-2,481.61,true,5/13/2022
"Med-Health Pharma, LLC",METFORMIN HYDROCHLORIDE,843196954-7,929.47,true,12/29/2022
"Physicians Total Care, Inc.",Ranitidine Hydrochloride,351560599-1,440.33,false,5/6/2022
"Matrixx Initiatives, Inc.",oxymetazoline Hydrochloride,030983239-X,421.83,true,6/1/2022
"Hospira, Inc.",DEXTROSE MONOHYDRATE,,,true,6/1/2022
"WOONSOCKET PRESCRIPTION CENTER,INCORPORATED",Aspirin,956597911-4,892.17,false,6/18/2022
"Humco Holding Grou, Inc.",Methyl Salicylate,188133688-3,988.47,false,6/10/2022
Select Brand,,376582476-3,,false,3/11/2022
BluePoint Laboratories,Glimepiride,362550320-4,,true,10/23/2022
"Nelco Laboratories, Inc.",Soft Cheat Brome,073212213-9,24.95,false,6/20/2022
"Blenheim Pharmacal, Inc.",Dicyclomine Hydrochloride,457044323-0,,true,9/13/2022
"Nelco Laboratories, Inc.",,482586592-5,936.16,true,1/18/2022
American Health Packaging,Zolpidem Tartrate,143520748-3,940.98,true,4/18/2022
Banner Pharmacaps,Paricalcitol,,741.44,false,12/31/2022
Ventura Corporation LTD.,Octinoxate and Oxybenzone,274890870-8,70.23,false,10/11/2022
Cardinal Health,Sulfamethoxazole and Trimethoprim,411134828-9,500.89,true,12/24/2022
McKesson,"Acetaminophen, Aspirin, Caffeine",139603298-3,36.5,true,9/23/2022
Parfums Christian Dior,"TITANIUM DIOXIDE, OCTINOXATE",,420.36,false,8/7/2022
Guna spa,ACTIVATED CHARCOAL - AETHUSA CYNAPIUM - APOMORPHINE HYDROCHLORIDE - BRYONIA ALBA ROOT - COLCHICUM AUTUMNALE BULB - IPECAC - LYCOPODIUM CLAVATUM SPORE - STRYCHNOS IGNATII SEED - STRYCHNOS NUX-VOMICA SE,515207116-9,151.73,false,11/30/2022
Qualitest Pharmaceuticals,Oxycodone hydrochloride and Acetaminophen,,107.22,false,11/19/2022
Ventura International Ltd,Aluminum Sesquichlorohydrate,623435711-3,349.72,false,6/11/2022
"Whisk Products, Inc.",Alcohol,618786221-X,535.22,false,8/15/2022
Novartis Pharmaceuticals Corporation,estradiol,780134036-1,979.26,false,1/11/2022
Hikma Pharmaceutical,Prednisone,244661393-4,111.75,true,6/24/2022
CRC (Cosmoceutical Research Center),Trichloroacetic Acid,919772492-0,883.76,true,11/28/2022
Dr. Reddy's Laboratories Limited,Ibuprofen,971400607-4,328.78,true,8/25/2022
Covidien Inc.,Miconazole nitrate,119965128-1,302.08,true,9/26/2022
Reckitt Benckiser (UK) Ltd,Chloroxylenol,213654898-0,303.27,true,8/27/2022
"Nelco Laboratories, Inc.",Curly Dock,240052148-4,,false,8/3/2022
"PD-Rx Pharmaceuticals, Inc.",Prednisone,725354043-3,164.3,false,9/14/2022
Air Liquide America Specialty Gases LLC,Oxygen,951550536-4,180.68,false,4/4/2022
McKesson,"Menthol, Methyl salicylate",004059117-4,873.82,true,1/24/2022
Medtech Products Inc.,Dextromethorphan Hydrobromide and Phenylephrine Hydrochloride,920044459-8,,true,2/17/2022
"ABLE C&C CO., LTD.","TITANIUM DIOXIDE, OCTINOXATE, ZINC OXIDE",694394276-X,,true,1/18/2022
Procter & Gamble Manufacturing Company,Sodium Fluoride,813064097-X,,true,11/5/2022
"Preferred Pharmaceuticals, Inc.",albuterol sulfate,998909011-4,663.82,true,5/17/2022
"Physicians Total Care, Inc.",norethindrone acetate and ethinyl estradiol,402069877-5,748.2,false,5/15/2022
"Chain Drug Consortium, LLC (Premier Value)",Diphenhydramine HCl,488015641-8,31.7,true,5/25/2022
Cardinal Health,Cilostazol,082625345-8,,false,8/28/2022
REMEDY MAKERS,,791734732-X,,true,2/8/2022
"G&W Laboratories, Inc.",Glycerin,293050303-3,527.49,true,8/1/2022
"Shopko Stores Operating Co., LLC",Polyethylene Glycol 3350,300238511-5,526.9,,11/25/2022
Sagent Pharmaceuticals,ceftriaxone,620215977-4,863.11,true,6/16/2022
Hello Products LLC,Sodium Fluoride,037782569-7,679.21,true,8/25/2022
"Allergy Laboratories, Inc.",carya tomentosa pollen and carya laciniosa pollen and carya ovata pollen and carya glabra pollen,603530713-2,933.55,true,2/25/2022
"Blu Pharmaceuticals, LLC",ALENDRONATE SODIUM,423314402-5,178.36,false,5/24/2022
"Rare Disease Therapeutics, Inc.",nitisinone,827389010-4,229.88,false,3/15/2022
"ALK-Abello, Inc.",White Ash,668782444-9,,true,1/11/2022
"Asept Pak, Inc.",Water,800167993-4,368.47,false,9/20/2022
Aidarex Pharmaceuticals LLC,Alprazolam,479500602-4,144.15,false,12/13/2022
"Physicians Total Care, Inc.",Candesartan cilexetil,610893725-4,618.8,true,8/29/2022
Target Corporation,Aspirin,900019492-X,299.6,true,9/1/2022
Baxter Healthcare Corporation,Antihemophilic Factor Recombinant,877689254-9,281.8,false,10/18/2022
"Solco Healthcare US, LLC",Irbesartan and Hydrochlorothiazide,514077501-8,702.45,true,4/22/2022
"HANLIM PHARM. CO., LTD.",TETRAHYDROZOLINE HYDROCHLORIDE AND ZINC SULFATE,635026180-1,64.58,true,12/16/2022
Jubilant Cadista Pharmaceuticals Inc.,Lamotrigine,355437794-5,246.57,false,1/3/2023
Dr. Reddy's Laboratories Ltd,divalproex sodium,881219286-6,408.59,true,9/14/2022
"INDUSTRIAL SPECIALTIES, INC.",alcohol,101481555-X,431.34,false,6/11/2022
"AAA Pharmaceutical, Inc.",ACETAMINOPHEN and DIPHENHYDRAMINE HYDROCHLORIDE,543706699-6,901.28,false,4/30/2022
"Janssen Products, LP",Erythropoietin,482944961-6,53.88,true,7/5/2022
KIK Custom Products,"Avobenzone, Homosalate, Octisalate, Octocrylene, Oxybenzone",058806628-1,882.08,true,2/24/2022
Meijer Distribution Inc,Cetirizine Hydrochloride,963354185-9,907.08,false,6/26/2022
AstraZeneca LP,metoprolol succinate and hydrochlorothiazide,894572812-0,387.7,false,2/8/2022
"Preferred Pharmaceuticals, Inc",Levothyroxine Sodium,,614.89,true,3/12/2022
Ohm Laboratories Inc.,Ranitidine Hydrochloride,557220227-4,567.64,false,11/2/2022
Teva Pharmaceuticals USA Inc,Silver Nitrate,673471165-X,682.86,false,7/15/2022
"Northwind Pharmaceuticals, LLC",Meclizine Hydrochloride,231005832-7,,false,3/3/2022
Aurobindo Pharma Limited,Quetiapine Fumarate,176355640-9,390.19,true,10/7/2022
"SJ Creations, Inc.",Triclosan,681502484-9,,false,4/11/2022
"Lannett Company, Inc.","Butalbital, aspirin, and caffeine",862432803-9,,true,11/27/2022
"Preferred Pharmaceuticals, Inc.",Clindamycin Hydrochloride,772763689-4,337.31,true,3/18/2022
"Acura Pharmaceuticals, Inc.",pseudoephedrine HCL,234742382-7,448.48,true,9/27/2022
"Lupin Pharmaceuticals, Inc.",Amlodipine Besylate and Benazepril Hydrochloride,372495574-X,774.13,true,11/9/2022
"SHISEIDO CO., LTD.",TITANIUM DIOXIDE,757006880-7,617.39,false,8/10/2022
"Hospira, Inc.","POTASSIUM CHLORIDE, SODIUM CHLORIDE, CALCIUM CHLORIDE, and MAGNESIUM CHLORIDE",534452607-5,861.38,false,12/31/2022
"Medline Industries, Inc.",Dimethicone,196038986-6,379.99,true,5/21/2022
REMEDYREPACK INC.,Hydroxyzine Pamoate,099741256-9,478.15,false,7/24/2022
"Antigen Laboratories, Inc.",Grass Smut Mixture,383978273-2,374.57,true,10/2/2022
"Physicians Total Care, Inc.",,364790547-X,543.65,false,11/17/2022
"Hospira, Inc.",ATROPINE SULFATE,249847401-3,430.91,true,11/5/2022
"Wal-Mart Stores, Inc.",,164142619-5,829.82,true,7/17/2022
Jubilant Cadista Pharmaceuticals Inc.,Terazosin Hydrochloride,749602318-3,390.15,true,2/24/2022
"BioActive Nutritional, Inc.",not applicable,699407224-X,156.89,true,12/19/2022
"Bare Escentuals Beauty, Inc.",Titanium Dioxide,530576808-X,964.34,false,12/29/2022
"Amphastar Pharmaceuticals, Inc.",Morphine Sulfate,916513110-X,352.92,true,1/14/2022
Eli Lilly and Company,,281018321-X,926.5,true,10/9/2022
American Health Packaging,Metaxalone,635231889-4,10.69,true,10/25/2022
"Insys Therapeutics, Inc.",FENTANYL,908635430-0,979.23,true,5/19/2022
PHARMAZEUTISCHE FABRIK DR. RECKEWEG & CO,"Aconitum napellus 4X, Arsenicum album 30X, Colocynthis 4X, Gnaphalium polycephalum 3X, Magnesia phosphorica 8X",986110555-7,891.91,false,5/14/2022
"BioActive Nutritional, Inc.","Sorrel mixture, Grass mixture, Goldenrod, Red Clover, Alfalfa, Ragweed mixture, tree mixture",162488848-8,185.09,false,11/18/2022
"MARTIN EKWEALOR PHARMACEUTICALS, INC.","ASCORBIC ACID, NIACINAMIDE, PYRIDOXINE HYDROCHLORIDE, CALCIUM PANTOTHENATE, THIAMINE MONONITRATE, FOLIC ACID, BIOTIN, CYANOCOBALAMIN",991873217-2,650.38,true,4/20/2022
McKesson,ASPIRIN,129816645-4,118.44,true,5/4/2022
"Golden State Medical Supply, Inc.",DULOXETINE HYDROCHLORIDE,487123685-4,684.38,false,5/18/2022
"Taro Pharmaceuticals U.S.A., Inc.",clobetasol propionate,408134001-3,234.23,false,12/9/2022
"Physicians Total Care, Inc.",metronidazole,755418720-1,816.24,false,6/14/2022
REMEDYREPACK INC.,Perphenazine,,992.2,true,5/17/2022
"Nelco Laboratories, Inc.",,262098324-X,239.4,true,1/22/2022
"AAA Pharmaceutical, Inc.",Acetaminophen,495537756-4,854.42,false,8/1/2022
McKesson Contract Packaging,lisinopril,767499978-5,962.69,true,2/16/2022
Jafra Cosmetics International,"Avobenzone, Octinoxate, Octisalate, Oxybenzone",902096671-5,235.11,true,2/18/2022
"Hospira, Inc.",ERYTHROMYCIN LACTOBIONATE,720138278-0,227.1,true,4/25/2022
Quality Home Products,"Acetaminophen, Dextromethorphan HBr, and Phenylephrine HCL.",084186662-7,970.87,false,8/25/2022
Heritage Pharmaceuticals Inc.,CIDOFOVIR DIHYDRATE,685418333-2,899.55,false,12/30/2022
"Upstate Pharma, LLC",metolazone,229056680-2,735.56,true,11/9/2022
"Nelco Laboratories, Inc.",Green Olive,131621672-1,920.63,true,1/24/2022
"Cephalon, Inc.",tbo-filgrastim,038732103-9,732.66,true,12/31/2022
Sago Natural Products,"Symphytum officinale, Bellis perennis, Hypericum perforatum, Magnesia Phosphorica, Ruta graveolens, Arnica montana,",817739731-1,59.86,true,8/3/2022
Apotex Corp,Risperidone,200370637-2,394.2,true,8/30/2022
"Nelco Laboratories, Inc.",Burr Oak,908264133-X,593.44,true,8/22/2022
Vi-Jon,EUCALYPTOL,101879820-X,875.54,true,10/28/2022
Mylan Institutional Inc.,metolazone,978431051-1,261.19,false,7/5/2022
Rugby Laboratories,Nicotine,446763620-X,807.78,true,4/12/2022
Natural Health Supply,PICEA MARIANA RESIN,689665273-X,612.38,true,7/30/2022
Apotex Corp,Quinapril Hydrochloride and Hydrochlorothiazide,901704548-5,343.41,true,1/21/2022
"Gammie Home Care, Inc.",Oxygen,571866175-8,4.28,true,8/2/2022
"Nelco Laboratories, Inc.",Goat Epithelium,346301913-2,360.47,true,11/5/2022
"CVS Pharmacy, Inc",Alcohol,381909033-9,575.23,false,9/25/2022
Natura Bisse International,"Ethylhexyl Methoxycinnamate (Octinoxate), Titanium Dioxide, Zinc Oxide",834572527-9,,true,1/23/2022
Cardinal Health,Docusate Sodium,801991844-2,39.5,true,5/28/2022
"NCS HealthCare of KY, Inc dba Vangard Labs",Isosorbide Dinitrate,,916.7,true,12/2/2022
Walgreen Company,"acetaminophen, dextromethorphan hydrobromide and doxylamine succinate liquid",197573790-3,467.64,false,3/2/2022
Prasco Laboratories,calcipotriene,576641176-6,609.26,false,1/27/2022
Boehringer Ingelheim Pharmaceuticals Inc.,ipratropium bromide and albuterol,924645171-6,110.81,false,12/28/2022
"DAVA Pharmaceuticals, Inc.",GlyBURIDE,,662.44,true,11/3/2022
"Nelco Laboratories, Inc.",Lime,308440726-6,950.39,false,10/31/2022
"Meijer Distribution, Inc",Petrolatum,975212559-X,,true,5/4/2022
Conopco Inc. d/b/a Unilever,Aluminum Zirconium Tetrachlorohydrex GLY,139514724-8,784.01,true,9/14/2022
Walgreens Co,"Eucalyptol, menthol, methyl salicylate, thymol",058841518-9,171.48,true,12/11/2022
Industrias Lavin de Mexico S.A. de C.V.,Aluminum Chlorohydrate,835677599-X,713.68,false,4/8/2022
"Ilex Consumer Products Group, LLC",Acetaminophen and Chlorpheniramine Maleate,550246971-9,223.94,true,2/16/2022
Summers Laboratories Inc,salicylic acid,215251371-1,527.89,false,5/5/2022
Cardinal Health,Esomeprazole magnesium,276249127-4,1.83,true,5/5/2022
"CorePharma, LLC",Dextroamphetamine saccharate and amphetamine aspartate monohydrate and dextroamphetamine sulfate and amphetamine sulfate,297992172-6,680.18,true,11/8/2022
Rite Aid Corporation,,732722631-1,608.46,true,3/7/2022
AvPAK,isosorbide mononitrate,089697169-4,876.82,false,10/24/2022
